[COLOUMNS]
DATA_COL_COUNT	= 3
SOURCE_PATH	= data
TARGET_PATH	= data.encrypted

[SECTOR]
OKFF	= 6

[DATA]
//byTYPE	FileName		bReLOAD
10	AccessoryItemInfo.txt		1
11	ACScript.txt			1
12	AICommonInfo.txt		1
13	AITypeInfo.txt			1
14	ArmorItemInfo.txt		1
15	ArmorTypeDamageInfo.txt		1
16	composite_NPC.txt		1
17	Dec1.dat			1
18	Dec2.dat			1
19	DevCommand.ini			1
20	DropRatioInfo.txt		1
21	Enc1.dat			1
22	Enc2.dat			1
23	Enchant.txt			1
24	ExpValueInfo.txt		1
25	ExtraStoneOptionInfo.txt	1
26	FatigueOption.ini		1
27	Field.txt			1
//28	filelist.txt			1
29	FormulaRatio.txt		1
30	GMCommand.ini			1
31	GMList.txt			1
32	Group.txt			1
33	InitCharInfo.txt		1
34	InitCharInfoList.txt		1
35	ItemComposeList.txt		1
36	ItemCompositeInfo.txt		1
37	ItemCompositeResultInfo.txt	1
38	ItemCrystalizeList.txt		1
39	ItemDropInfo.txt		1
40	ItemDropPerGrade.txt		1
41	ItemTypeDropRatio.txt		1
42	ItemTypeList.txt		1
43	LimitedMapPort.txt		1
44	MapEnterancePortal.txt		1
45	MatchInfo.txt			1
46	MissionRewardInfo.txt		1
47	Notice_Sample.txt		1
48	npcExtrainfo.txt		1
49	NPCInfo.txt			1
50	PKScript.txt			1
51	QuestInfo.txt			1
52	RankOptionInfo.txt		1
53	RareItemDropInfo.txt		1
54	Regen.txt			1
55	regen_pos.txt			1
56	RequireFieldLevelInfo.txt	1
57	RewardInfoList.txt		1
58	ShopInfo.txt			1
59	ShoutRange.txt			1
60	SkillInfo.txt			1
61	SocketOptionInfo.txt		1
62	StateInfo.txt			1
63	StyleInfo.txt			1
64	StyleQuickRegistInfo.txt	1
65	Summon.txt			1
66	SunEventInfo.txt		1
67	SuperUserList.txt		1
68	TheMOLAc.dat			1
69	TheMOLAd.dat			1
70	TheMOLAs.dat			1
71	VSHuntingRewardInfo.txt		1
72	WasteItemInfo.txt		1
73	WeaponItemInfo.txt		1
74	World.txt			1
75	FieldWMO.txt			1
76	FieldWUT.txt			1
